Session,Attendance,Missed_Tests,Study_Hours,Assignment_Completion,Tutorial_Attendance,Previous_GPA,Number_of_Courses,Part_Time_Job,Study_Group,Final_Score
2021/2022,86.88217111424686,2,20.188792052467065,100.0,2,3.265854675254172,6,0,0,100.0
2022/2023,71.52310708742968,1,21.662006389442766,100.0,1,3.1970737561689617,3,1,0,100.0
2024/2025,70.3158402428316,2,24.987235083035575,70.1874065468973,0,4.273724873608043,7,0,0,100.0
2024/2025,35.700818666717225,0,10.673519629232043,92.52024486112813,2,1.829890198154422,7,0,0,65.9918276580722
2022/2023,81.29010795816383,0,27.864934843779704,43.33623051375062,1,1.5481199114122601,4,0,0,93.9396063793182
2023/2024,68.21647451432894,0,28.233774699365668,87.31565469181885,1,3.029048714052587,5,1,1,100.0
2022/2023,63.47514999492222,0,18.938464647176723,60.76627484911206,0,2.7475262681490635,4,1,1,88.22745140044397
2023/2024,79.10470154864048,4,26.596111374463305,55.97760120759081,0,3.845369429884972,7,0,1,100.0
2024/2025,41.59221076339772,7,24.02304443930263,92.81791579629497,2,3.2961598224943502,4,1,1,86.344838820329
2021/2022,59.873072487848184,3,12.034170505294224,78.03495744341463,1,4.129964737051632,3,0,1,90.53284706446388
2023/2024,76.59482511795024,0,16.732861451043867,86.30021506692046,0,2.7774136402982865,7,1,1,85.38468219435697
2021/2022,83.6754604168573,0,10.95628900673915,53.99784354938164,0,3.0782210778309413,7,1,1,77.50918273646337
2024/2025,100.0,2,28.925515923461987,48.934720565652725,1,4.533508495720584,3,0,1,100.0
2021/2022,93.32619652007841,1,26.266652702973538,95.86508989242992,2,3.498112142810276,7,0,0,100.0
2022/2023,71.50796719891727,0,14.345470194656148,57.955608799008594,2,2.4239644294045766,3,0,1,88.1036268100617
2022/2023,73.46904501543118,1,17.270373756717703,68.27577624593894,0,3.7026287839815013,7,0,1,99.41203110589163
2022/2023,51.68002785195773,1,25.748276362102267,57.34799638419967,1,2.1938364843432936,3,0,1,87.12524765732692
2024/2025,49.59826147614288,4,28.97861746127085,84.72020820670019,2,4.1987995193231225,3,0,0,100.0
2024/2025,81.07958896688629,2,80,84.48017609038325,0,3.5615143654111905,3,0,1,74.49534031118914
